Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
  -rc_strategy       <int>        E..V.... ratecontrol method (from 0 to 1) (default ffmpeg)
     ffmpeg                       E..V.... default native rate control
     xvid                         E..V.... libxvid (2 pass only)
  -motion_est        <int>        E..V.... motion estimation algorithm (from 0 to 2) (default epzs)
     zero                         E..V....
     epzs                         E..V....
     xone                         E..V....
  -force_duplicated_matrix <boolean>    E..V.... Always write luma and chroma matrix for mjpeg, useful for rtp streaming. (default false)
  -b_strategy        <int>        E..V.... Strategy to choose between I/P/B-frames (from 0 to 2) (default 0)
  -b_sensitivity     <int>        E..V.... Adjust sensitivity of b_frame_strategy 1 (from 1 to INT_MAX) (default 40)
  -brd_scale         <int>        E..V.... Downscale frames for dynamic B-frame decision (from 0 to 3) (default 0)
  -skip_threshold    <int>        E..V.... Frame skip threshold (from INT_MIN to INT_MAX) (default 0)
  -skip_factor       <int>        E..V.... Frame skip factor (from INT_MIN to INT_MAX) (default 0)
  -skip_exp          <int>        E..V.... Frame skip exponent (from INT_MIN to INT_MAX) (default 0)
  -skip_cmp          <int>        E..V.... Frame skip compare function (from INT_MIN to INT_MAX) (default dctmax)
     sad                          E..V.... Sum of absolute differences, fast
     sse                          E..V.... Sum of squared errors
     satd                         E..V.... Sum of absolute Hadamard transformed differences
     dct                          E..V.... Sum of absolute DCT transformed differences
     psnr                         E..V.... Sum of squared quantization errors, low quality
     bit                          E..V.... Number of bits needed for the block
     rd                           E..V.... Rate distortion optimal, slow
     zero                         E..V.... Zero
     vsad                         E..V.... Sum of absolute vertical differences
     vsse                         E..V.... Sum of squared vertical differences
     nsse                         E..V.... Noise preserving sum of squared differences
     dct264                       E..V....
     dctmax                       E..V....
     chroma                       E..V....
     msad                         E..V.... Sum of absolute differences, median predicted
  -sc_threshold      <int>        E..V.... Scene change threshold (from INT_MIN to INT_MAX) (default 0)
  -noise_reduction   <int>        E..V.... Noise reduction (from INT_MIN to INT_MAX) (default 0)
  -mpeg_quant        <int>        E..V.... Use MPEG quantizers instead of H.263 (from 0 to 1) (default 0)
  -ps                <int>        E..V.... RTP payload size in bytes (from INT_MIN to INT_MAX) (default 0)
  -mepc              <int>        E..V.... Motion estimation bitrate penalty compensation (1.0 = 256) (from INT_MIN to INT_MAX) (default 256)
  -mepre             <int>        E..V.... pre motion estimation (from INT_MIN to INT_MAX) (default 0)

wmv2 encoder AVOptions:
  -mpv_flags         <flags>      E..V.... Flags common for all mpegvideo-based encoders. (default 0)
     skip_rd                      E..V.... RD optimal MB level residual skipping
     strict_gop                   E..V.... Strictly enforce gop size
     qp_rd                        E..V.... Use rate distortion optimization for qp selection
     cbp_rd                       E..V.... use rate distortion optimization for CBP
     naq                          E..V.... normalize adaptive quantization
     mv0                          E..V.... always try a mb with mv=<0,0>
  -luma_elim_threshold <int>        E..V.... single coefficient elimination threshold for luminance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX) (default 0)
  -chroma_elim_threshold <int>        E..V.... single coefficient elimination threshold for chrominance (negative values also consider dc coefficient) (from INT_MIN to INT_MAX) (default 0)
  -quantizer_noise_shaping <int>        E..V.... (from 0 to INT_MAX) (default 0)
  -error_rate        <int>        E..V.... Simulate errors in the bitstream to test error concealment. (from 0 to INT_MAX) (default 0)
  -qsquish           <float>      E..V.... how to keep quantizer between qmin and qmax (0 = clip, 1 = use differentiable function) (from 0 to 99) (default 0)
  -rc_qmod_amp       <float>      E..V.... experimental quantizer modulation (from -FLT_MAX to FLT_MAX) (default 0)
  -rc_qmod_freq      <int>        E..V.... experimental quantizer modulation (from INT_MIN to INT_MAX) (default 0)
  -rc_eq             <string>     E..V.... Set rate control equation. When computing the expression, besides the standard functions defined in the section 'Expression Evaluation', the following functions are available: bits2qp(bits), qp2bits(qp). Also the following constants are available: iTex pTex tex mv fCode iCount mcVar var isI isP isB avgQP qComp avgIITex avgPITex avgPPTex avgBPTex avgTex.
  -rc_init_cplx      <float>      E..V.... initial complexity for 1-pass encoding (from -FLT_MAX to FLT_MAX) (default 0)
  -rc_buf_aggressivity <float>      E..V.... currently useless (from -FLT_MAX to FLT_MAX) (default 1)
  -border_mask       <float>      E..V.... increase the quantizer for macroblocks close to borders (from -FLT_MAX to FLT_MAX) (default 0)
  -lmin              <int>        E..V.... minimum Lagrange factor (VBR) (from 0 to INT_MAX) (default 236)
  -lmax              <int>        E..V.... maximum Lagrange factor (VBR) (from 0 to INT_MAX) (default 3658)
  -ibias             <int>        E..V.... intra quant bias (from INT_MIN to INT_MAX) (default 999999)
  -pbias             <int>        E..V.... inter quant bias (from INT_MIN to INT_MAX) (default 999999)
  -rc_strategy       <int>        E..V.... ratecontrol method (from 0 to 1) (default ffmpeg)
     ffmpeg                       E..V.... default native rate control
     xvid                         E..V.... libxvid (2 pass only)
  -motion_est        <int>        E..V.... motion estimation algorithm (from 0 to 2) (default epzs)
     zero                         E..V....
     epzs                         E..V....
     xone                         E..V....
  -force_duplicated_matrix <boolean>    E..V.... Always write luma and chroma matrix for mjpeg, useful for rtp streaming. (default false)
  -b_strategy        <int>        E..V.... Strategy to choose between I/P/B-frames (from 0 to 2) (default 0)
  -b_sensitivity     <int>        E..V.... Adjust sensitivity of b_frame_strategy 1 (from 1 to INT_MAX) (default 40)
  -brd_scale         <int>        E..V.... Downscale frames for dynamic B-frame decision (from 0 to 3) (default 0)
  -skip_threshold    <int>        E..V.... Frame skip threshold (from INT_MIN to INT_MAX) (default 0)
  -skip_factor       <int>        E..V.... Frame skip factor (from INT_MIN to INT_MAX) (default 0)
  -skip_exp          <int>        E..V.... Frame skip exponent (from INT_MIN to INT_MAX) (default 0)
  -skip_cmp          <int>        E..V.... Frame skip compare function (from INT_MIN to INT_MAX) (default dctmax)
     sad                          E..V.... Sum of absolute differences, fast
     sse                          E..V.... Sum of squared errors
     satd                         E..V.... Sum of absolute Hadamard transformed differences
     dct                          E..V.... Sum of absolute DCT transformed differences
     psnr                         E..V.... Sum of squared quantization errors, low quality
     bit                          E..V.... Number of bits needed for the block
     rd                           E..V.... Rate distortion optimal, slow
     zero                         E..V.... Zero
     vsad                         E..V.... Sum of absolute vertical differences
     vsse                         E..V.... Sum of squared vertical differences
     nsse                         E..V.... Noise preserving sum of squared differences
     dct264                       E..V....
     dctmax                       E..V....
     chroma                       E..V....
     msad                         E..V.... Sum of absolute differences, median predicted
  -sc_threshold      <int>        E..V.... Scene change threshold (from INT_MIN to INT_MAX) (default 0)
  -noise_reduction   <int>        E..V.... Noise reduction (from INT_MIN to INT_MAX) (default 0)
  -mpeg_quant        <int>        E..V.... Use MPEG quantizers instead of H.263 (from 0 to 1) (default 0)
  -ps                <int>        E..V.... RTP payload size in bytes (from INT_MIN to INT_MAX) (default 0)
  -mepc              <int>        E..V.... Motion estimation bitrate penalty compensation (1.0 = 256) (from INT_MIN to INT_MAX) (default 256)
  -mepre             <int>        E..V.... pre motion estimation (from INT_MIN to INT_MAX) (default 0)

AAC encoder AVOptions:
  -aac_coder         <int>        E...A... Coding algorithm (from 0 to 2) (default twoloop)
     anmr                         E...A... ANMR method
     twoloop                      E...A... Two loop searching method
     fast                         E...A... Constant quantizer
  -aac_ms            <boolean>    E...A... Force M/S stereo coding (default auto)
  -aac_is            <boolean>    E...A... Intensity stereo coding (default true)
  -aac_pns           <boolean>    E...A... Perceptual noise substitution (default true)
  -aac_tns           <boolean>    E...A... Temporal noise shaping (default true)
  -aac_ltp           <boolean>    E...A... Long term prediction (default false)
  -aac_pred          <boolean>    E...A... AAC-Main prediction (default false)

AAC decoder AVOptions:
  -dual_mono_mode    <int>        .D..A... Select the channel to decode for dual mono (from -1 to 2) (default auto)
     auto                         .D..A... autoselection
     main                         .D..A... Select Main/Left channel
     sub                          .D..A... Select Sub/Right channel
     both                         .D..A... Select both channels

AC-3 Encoder AVOptions:
  -per_frame_metadata <boolean>    E...A... Allow Changing Metadata Per-Frame (default false)
  -center_mixlev     <float>      E...A... Center Mix Level (from 0 to 1) (default 0.594604)
  -surround_mixlev   <float>      E...A... Surround Mix Level (from 0 to 1) (default 0.5)
  -mixing_level      <int>        E...A... Mixing Level (from -1 to 111) (default -1)
  -room_type         <int>        E...A... Room Type (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     large                        E...A... Large Room
     small                        E...A... Small Room
  -copyright         <int>        E...A... Copyright Bit (from -1 to 1) (default -1)
  -dialnorm          <int>        E...A... Dialogue Level (dB) (from -31 to -1) (default -31)
  -dsur_mode         <int>        E...A... Dolby Surround Mode (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Surround Encoded
     off                          E...A... Not Dolby Surround Encoded
  -original          <int>        E...A... Original Bit Stream (from -1 to 1) (default -1)
  -dmix_mode         <int>        E...A... Preferred Stereo Downmix Mode (from -1 to 3) (default -1)
     notindicated                 E...A... Not Indicated (default)
     ltrt                         E...A... Lt/Rt Downmix Preferred
     loro                         E...A... Lo/Ro Downmix Preferred
     dplii                        E...A... Dolby Pro Logic II Downmix Preferred
  -ltrt_cmixlev      <float>      E...A... Lt/Rt Center Mix Level (from -1 to 2) (default -1)
  -ltrt_surmixlev    <float>      E...A... Lt/Rt Surround Mix Level (from -1 to 2) (default -1)
  -loro_cmixlev      <float>      E...A... Lo/Ro Center Mix Level (from -1 to 2) (default -1)
  -loro_surmixlev    <float>      E...A... Lo/Ro Surround Mix Level (from -1 to 2) (default -1)
  -dsurex_mode       <int>        E...A... Dolby Surround EX Mode (from -1 to 3) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Surround EX Encoded
     off                          E...A... Not Dolby Surround EX Encoded
     dpliiz                       E...A... Dolby Pro Logic IIz-encoded
  -dheadphone_mode   <int>        E...A... Dolby Headphone Mode (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Headphone Encoded
     off                          E...A... Not Dolby Headphone Encoded
  -ad_conv_type      <int>        E...A... A/D Converter Type (from -1 to 1) (default -1)
     standard                     E...A... Standard (default)
     hdcd                         E...A... HDCD
  -stereo_rematrixing <boolean>    E...A... Stereo Rematrixing (default true)
  -channel_coupling  <int>        E...A... Channel Coupling (from -1 to 1) (default auto)
     auto                         E...A... Selected by the Encoder
  -cpl_start_band    <int>        E...A... Coupling Start Band (from -1 to 15) (default auto)
     auto                         E...A... Selected by the Encoder

AC3 decoder AVOptions:
  -cons_noisegen     <boolean>    .D..A... enable consistent noise generation (default false)
  -drc_scale         <float>      .D..A... percentage of dynamic range compression to apply (from 0 to 6) (default 1)
  -heavy_compr       <boolean>    .D..A... enable heavy dynamic range compression (default false)
  -target_level      <int>        .D..A... target level in -dBFS (0 not applied) (from -31 to 0) (default 0)

Fixed-Point AC-3 Encoder AVOptions:
  -per_frame_metadata <boolean>    E...A... Allow Changing Metadata Per-Frame (default false)
  -center_mixlev     <float>      E...A... Center Mix Level (from 0 to 1) (default 0.594604)
  -surround_mixlev   <float>      E...A... Surround Mix Level (from 0 to 1) (default 0.5)
  -mixing_level      <int>        E...A... Mixing Level (from -1 to 111) (default -1)
  -room_type         <int>        E...A... Room Type (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     large                        E...A... Large Room
     small                        E...A... Small Room
  -copyright         <int>        E...A... Copyright Bit (from -1 to 1) (default -1)
  -dialnorm          <int>        E...A... Dialogue Level (dB) (from -31 to -1) (default -31)
  -dsur_mode         <int>        E...A... Dolby Surround Mode (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Surround Encoded
     off                          E...A... Not Dolby Surround Encoded
  -original          <int>        E...A... Original Bit Stream (from -1 to 1) (default -1)
  -dmix_mode         <int>        E...A... Preferred Stereo Downmix Mode (from -1 to 3) (default -1)
     notindicated                 E...A... Not Indicated (default)
     ltrt                         E...A... Lt/Rt Downmix Preferred
     loro                         E...A... Lo/Ro Downmix Preferred
     dplii                        E...A... Dolby Pro Logic II Downmix Preferred
  -ltrt_cmixlev      <float>      E...A... Lt/Rt Center Mix Level (from -1 to 2) (default -1)
  -ltrt_surmixlev    <float>      E...A... Lt/Rt Surround Mix Level (from -1 to 2) (default -1)
  -loro_cmixlev      <float>      E...A... Lo/Ro Center Mix Level (from -1 to 2) (default -1)
  -loro_surmixlev    <float>      E...A... Lo/Ro Surround Mix Level (from -1 to 2) (default -1)
  -dsurex_mode       <int>        E...A... Dolby Surround EX Mode (from -1 to 3) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Surround EX Encoded
     off                          E...A... Not Dolby Surround EX Encoded
     dpliiz                       E...A... Dolby Pro Logic IIz-encoded
  -dheadphone_mode   <int>        E...A... Dolby Headphone Mode (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Headphone Encoded
     off                          E...A... Not Dolby Headphone Encoded
  -ad_conv_type      <int>        E...A... A/D Converter Type (from -1 to 1) (default -1)
     standard                     E...A... Standard (default)
     hdcd                         E...A... HDCD
  -stereo_rematrixing <boolean>    E...A... Stereo Rematrixing (default true)
  -channel_coupling  <int>        E...A... Channel Coupling (from -1 to 1) (default auto)
     auto                         E...A... Selected by the Encoder
  -cpl_start_band    <int>        E...A... Coupling Start Band (from -1 to 15) (default auto)
     auto                         E...A... Selected by the Encoder

Fixed-Point AC-3 Decoder AVOptions:
  -cons_noisegen     <boolean>    .D..A... enable consistent noise generation (default false)
  -drc_scale         <float>      .D..A... percentage of dynamic range compression to apply (from 0 to 6) (default 1)
  -heavy_compr       <boolean>    .D..A... enable heavy dynamic range compression (default false)

alacenc AVOptions:
  -min_prediction_order <int>        E...A... (from 1 to 30) (default 4)
  -max_prediction_order <int>        E...A... (from 1 to 30) (default 6)

alac AVOptions:
  -extra_bits_bug    <boolean>    .D..A... Force non-standard decoding process (default false)

APE decoder AVOptions:
  -max_samples       <int>        .D..A... maximum number of samples decoded per call (from 1 to INT_MAX) (default 4608)
     all                          .D..A... no maximum. decode all samples for each packet at once

DCA (DTS Coherent Acoustics) AVOptions:
  -dca_adpcm         <boolean>    E...A... Use ADPCM encoding (default false)

DCA decoder AVOptions:
  -core_only         <boolean>    .D..A... Decode core only without extensions (default false)

E-AC-3 Encoder AVOptions:
  -per_frame_metadata <boolean>    E...A... Allow Changing Metadata Per-Frame (default false)
  -mixing_level      <int>        E...A... Mixing Level (from -1 to 111) (default -1)
  -room_type         <int>        E...A... Room Type (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     large                        E...A... Large Room
     small                        E...A... Small Room
  -copyright         <int>        E...A... Copyright Bit (from -1 to 1) (default -1)
  -dialnorm          <int>        E...A... Dialogue Level (dB) (from -31 to -1) (default -31)
  -dsur_mode         <int>        E...A... Dolby Surround Mode (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Surround Encoded
     off                          E...A... Not Dolby Surround Encoded
  -original          <int>        E...A... Original Bit Stream (from -1 to 1) (default -1)
  -dmix_mode         <int>        E...A... Preferred Stereo Downmix Mode (from -1 to 3) (default -1)
     notindicated                 E...A... Not Indicated (default)
     ltrt                         E...A... Lt/Rt Downmix Preferred
     loro                         E...A... Lo/Ro Downmix Preferred
     dplii                        E...A... Dolby Pro Logic II Downmix Preferred
  -ltrt_cmixlev      <float>      E...A... Lt/Rt Center Mix Level (from -1 to 2) (default -1)
  -ltrt_surmixlev    <float>      E...A... Lt/Rt Surround Mix Level (from -1 to 2) (default -1)
  -loro_cmixlev      <float>      E...A... Lo/Ro Center Mix Level (from -1 to 2) (default -1)
  -loro_surmixlev    <float>      E...A... Lo/Ro Surround Mix Level (from -1 to 2) (default -1)
  -dsurex_mode       <int>        E...A... Dolby Surround EX Mode (from -1 to 3) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Surround EX Encoded
     off                          E...A... Not Dolby Surround EX Encoded
     dpliiz                       E...A... Dolby Pro Logic IIz-encoded
  -dheadphone_mode   <int>        E...A... Dolby Headphone Mode (from -1 to 2) (default -1)
     notindicated                 E...A... Not Indicated (default)
     on                           E...A... Dolby Headphone Encoded
     off                          E...A... Not Dolby Headphone Encoded
  -ad_conv_type      <int>        E...A... A/D Converter Type (from -1 to 1) (default -1)
     standard                     E...A... Standard (default)
     hdcd                         E...A... HDCD
  -stereo_rematrixing <boolean>    E...A... Stereo Rematrixing (default true)
  -channel_coupling  <int>        E...A... Channel Coupling (from -1 to 1) (default auto)
     auto                         E...A... Selected by the Encoder
  -cpl_start_band    <int>        E...A... Coupling Start Band (from -1 to 15) (default auto)
     auto                         E...A... Selected by the Encoder

E-AC3 decoder AVOptions:
  -cons_noisegen     <boolean>    .D..A... enable consistent noise generation (default false)
  -drc_scale         <float>      .D..A... percentage of dynamic range compression to apply (from 0 to 6) (default 1)
  -heavy_compr       <boolean>    .D..A... enable heavy dynamic range compression (default false)
  -target_level      <int>        .D..A... target level in -dBFS (0 not applied) (from -31 to 0) (default 0)

evrc AVOptions:
  -postfilter        <boolean>    .D..A... enable postfilter (default true)

FLAC encoder AVOptions:
  -lpc_coeff_precision <int>        E...A... LPC coefficient precision (from 0 to 15) (default 15)
  -lpc_type          <int>        E...A... LPC algorithm (from -1 to 3) (default -1)
     none                         E...A...
     fixed                        E...A...
     levinson                     E...A...
     cholesky                     E...A...
  -lpc_passes        <int>        E...A... Number of passes to use for Cholesky factorization during LPC analysis (from 1 to INT_MAX) (default 2)
  -min_partition_order <int>        E...A... (from -1 to 8) (default -1)
  -max_partition_order <int>        E...A... (from -1 to 8) (default -1)
  -prediction_order_method <int>        E...A... Search method for selecting prediction order (from -1 to 5) (default -1)
     estimation                   E...A...
     2level                       E...A...
     4level                       E...A...
     8level                       E...A...
     search                       E...A...
     log                          E...A...
  -ch_mode           <int>        E...A... Stereo decorrelation mode (from -1 to 3) (default auto)
     auto                         E...A...
     indep                        E...A...
     left_side                    E...A...
     right_side                   E...A...
     mid_side                     E...A...
  -exact_rice_parameters <boolean>    E...A... Calculate rice parameters exactly (default false)
  -multi_dim_quant   <boolean>    E...A... Multi-dimensional quantization (default false)
  -min_prediction_order <int>        E...A... (from -1 to 32) (default -1)
  -max_prediction_order <int>        E...A... (from -1 to 32) (default -1)

FLAC decoder AVOptions:
  -use_buggy_lpc     <boolean>    .D..A... emulate old buggy lavc behavior (default false)

G.723.1 decoder AVOptions:
  -postfilter        <boolean>    .D..A... enable postfilter (default true)

Opus encoder AVOptions:
  -opus_delay        <float>      E...A... Maximum delay (and lookahead) in milliseconds (from 2.5 to 360) (default 360)

TTA Decoder AVOptions:
  -password          <string>     .D..A... Set decoding password

WavPack encoder AVOptions:
  -joint_stereo      <boolean>    E...A...  (default auto)
  -optimize_mono     <boolean>    E...A...  (default false)

g722 decoder AVOptions:
  -bits_per_codeword <int>        .D..A... Bits per G722 codeword (from 6 to 8) (default 8)

g726 AVOptions:
  -code_size         <int>        E...A... Bits per code (from 2 to 5) (default 4)

g726le AVOptions:
  -code_size         <int>        E...A... Bits per code (from 2 to 5) (default 4)

Closed caption Decoder AVOptions:
  -real_time         <boolean>    .D...S.. emit subtitle events as they are decoded for real-time display (default false)

DVB Sub Decoder AVOptions:
  -compute_edt       <boolean>    .D...S.. compute end of time using pts or timeout (default false)
  -compute_clut      <boolean>    .D...S.. compute clut when not available(-1) or always(1) or never(0) (default auto)
  -dvb_substream     <int>        .D...S..  (from -1 to 63) (default -1)

VOBSUB subtitle encoder AVOptions:
  -even_rows_fix     <boolean>    E....S.. Make number of rows even (workaround for some players) (default false)

dvdsubdec AVOptions:
  -palette           <string>     .D...S.. set the global palette
  -ifo_palette       <string>     .D...S.. obtain the global palette from .IFO file
  -forced_subs_only  <boolean>    .D...S.. Only show forced subtitles (default false)

PGS subtitle decoder AVOptions:
  -forced_subs_only  <boolean>    .D...S.. Only show forced subtitles (default false)

pjs decoder AVOptions:
  -keep_ass_markup   <boolean>    .D...S.. Set if ASS tags must be escaped (default false)

stl decoder AVOptions:
  -keep_ass_markup   <boolean>    .D...S.. Set if ASS tags must be escaped (default false)

subviewer1 decoder AVOptions:
  -keep_ass_markup   <boolean>    .D...S.. Set if ASS tags must be escaped (default false)

text decoder AVOptions:
  -keep_ass_markup   <boolean>    .D...S.. Set if ASS tags must be escaped (default false)

vplayer decoder AVOptions:
  -keep_ass_markup   <boolean>    .D...S.. Set if ASS tags must be escaped (default false)

libilbc AVOptions:
  -mode              <int>        E...A... iLBC mode (20 or 30 ms frames) (from 20 to 30) (default 20)

libilbc AVOptions:
  -enhance           <int>        .D..A... Enhance the decoded audio (adds delay) (from 0 to 1) (default 0)

libmp3lame encoder AVOptions:
  -reservoir         <boolean>    E...A... use bit reservoir (default true)
  -joint_stereo      <boolean>    E...A... use joint stereo (default true)
  -abr               <boolean>    E...A... use ABR (default false)

libopencore_amrnb AVOptions:
  -dtx               <int>        E...A... Allow DTX (generate comfort noise) (from 0 to 1) (default 0)

libopenjpeg AVOptions:
  -format            <int>        E..V.... Codec Format (from 0 to 2) (default jp2)
     j2k                          E..V....
     jp2                          E..V....
  -profile           <int>        E..V.... (from 0 to 4) (default jpeg2000)
     jpeg2000                     E..V....
     cinema2k                     E..V....
     cinema4k                     E..V....
  -cinema_mode       <int>        E..V.... Digital Cinema (from 0 to 3) (default off)
     off                          E..V....
     2k_24                        E..V....
     2k_48                        E..V....
     4k_24                        E..V....
  -prog_order        <int>        E..V.... Progression Order (from 0 to 4) (default lrcp)
     lrcp                         E..V....
     rlcp                         E..V....
     rpcl                         E..V....
     pcrl                         E..V....
     cprl                         E..V....
  -numresolution     <int>        E..V.... (from 0 to 33) (default 6)
  -irreversible      <int>        E..V.... (from 0 to 1) (default 0)
  -disto_alloc       <int>        E..V.... (from 0 to 1) (default 1)
  -fixed_quality     <int>        E..V.... (from 0 to 1) (default 0)

libopenjpeg AVOptions:
  -lowqual           <int>        .D.V.... Limit the number of layers used for decoding (from 0 to INT_MAX) (default 0)

libopus AVOptions:
  -application       <int>        E...A... Intended application type (from 2048 to 2051) (default audio)
     voip                         E...A... Favor improved speech intelligibility
     audio                        E...A... Favor faithfulness to the input
     lowdelay                     E...A... Restrict to only the lowest delay modes
  -frame_duration    <float>      E...A... Duration of a frame in milliseconds (from 2.5 to 60) (default 20)
  -packet_loss       <int>        E...A... Expected packet loss percentage (from 0 to 100) (default 0)
  -vbr               <int>        E...A... Variable bit rate mode (from 0 to 2) (default on)
     off                          E...A... Use constant bit rate
     on                           E...A... Use variable bit rate
     constrained                  E...A... Use constrained VBR
  -mapping_family    <int>        E...A... Channel Mapping Family (from -1 to 255) (default -1)

libspeex AVOptions:
  -abr               <int>        E...A... Use average bit rate (from 0 to 1) (default 0)
  -cbr_quality       <int>        E...A... Set quality value (0 to 10) for CBR (from 0 to 10) (default 8)
  -frames_per_packet <int>        E...A... Number of frames to encode in each packet (from 1 to 8) (default 1)
  -vad               <int>        E...A... Voice Activity Detection (from 0 to 1) (default 0)
  -dtx               <int>        E...A... Discontinuous Transmission (from 0 to 1) (default 0)

libtwolame encoder AVOptions:
  -mode              <int>        E...A... Mpeg Mode (from -1 to 3) (default auto)
     auto                         E...A...
     stereo                       E...A...
     joint_stereo                 E...A...
     dual_channel                 E...A...
     mono                         E...A...
  -psymodel          <int>        E...A... Psychoacoustic Model (from -1 to 4) (default 3)
  -energy_levels     <int>        E...A... enable energy levels (from 0 to 1) (default 0)
  -error_protection  <int>        E...A... enable CRC error protection (from 0 to 1) (default 0)
  -copyright         <int>        E...A... set MPEG Audio Copyright flag (from 0 to 1) (default 0)
  -original          <int>        E...A... set MPEG Audio Original flag (from 0 to 1) (default 0)
  -verbosity         <int>        E...A... set library optput level (0-10) (from 0 to 10) (default 0)

libvo_amrwbenc AVOptions:
  -dtx               <int>        E...A... Allow DTX (generate comfort noise) (from 0 to 1) (default 0)

libvorbis AVOptions:
  -iblock            <double>     E...A... Sets the impulse block bias (from -15 to 0) (default 0)

libvpx-vp8 encoder AVOptions:
  -auto-alt-ref      <int>        E..V.... Enable use of alternate reference frames (2-pass only) (from -1 to 2) (default -1)
  -lag-in-frames     <int>        E..V.... Number of frames to look ahead for alternate reference frame selection (from -1 to INT_MAX) (default -1)
  -arnr-maxframes    <int>        E..V.... altref noise reduction max frame count (from -1 to INT_MAX) (default -1)
  -arnr-strength     <int>        E..V.... altref noise reduction filter strength (from -1 to INT_MAX) (default -1)
  -arnr-type         <int>        E..V.... altref noise reduction filter type (from -1 to INT_MAX) (default -1)
     backward                     E..V....
     forward                      E..V....
     centered                     E..V....
  -tune              <int>        E..V.... Tune the encoding to a specific scenario (from -1 to INT_MAX) (default -1)
     psnr                         E..V....
     ssim                         E..V....
  -deadline          <int>        E..V.... Time to spend encoding, in microseconds. (from INT_MIN to INT_MAX) (default good)
     best                         E..V....
     good                         E..V....
     realtime                     E..V....
  -error-resilient   <flags>      E..V.... Error resilience configuration (default 0)
     default                      E..V.... Improve resiliency against losses of whole frames
     partitions                   E..V.... The frame partitions are independently decodable by the bool decoder, meaning that partitions can be decoded even though earlier partitions have been lost. Note that intra predicition is still done over the partition boundary.
  -max-intra-rate    <int>        E..V.... Maximum I-frame bitrate (pct) 0=unlimited (from -1 to INT_MAX) (default -1)
  -crf               <int>        E..V.... Select the quality for constant quality mode (from -1 to 63) (default -1)
  -static-thresh     <int>        E..V.... A change threshold on blocks below which they will be skipped by the encoder (from 0 to INT_MAX) (default 0)
  -drop-threshold    <int>        E..V.... Frame drop threshold (from INT_MIN to INT_MAX) (default 0)
  -noise-sensitivity <int>        E..V.... Noise sensitivity (from 0 to 4) (default 0)
  -undershoot-pct    <int>        E..V.... Datarate undershoot (min) target (%) (from -1 to 100) (default -1)
  -overshoot-pct     <int>        E..V.... Datarate overshoot (max) target (%) (from -1 to 1000) (default -1)
  -cpu-used          <int>        E..V.... Quality/Speed ratio modifier (from -16 to 16) (default 1)
  -speed             <int>        E..V....  (from -16 to 16) (default 1)
  -quality           <int>        E..V....  (from INT_MIN to INT_MAX) (default good)
     best                         E..V....
     good                         E..V....
     realtime                     E..V....
  -vp8flags          <flags>      E..V....  (default 0)
     error_resilient              E..V.... enable error resilience
     altref                       E..V.... enable use of alternate reference frames (VP8/2-pass only)
  -arnr_max_frames   <int>        E..V.... altref noise reduction max frame count (from 0 to 15) (default 0)
  -arnr_strength     <int>        E..V.... altref noise reduction filter strength (from 0 to 6) (default 3)
  -arnr_type         <int>        E..V.... altref noise reduction filter type (from 1 to 3) (default 3)
  -rc_lookahead      <int>        E..V.... Number of frames to look ahead for alternate reference frame selection (from 0 to 25) (default 25)

libvpx-vp9 encoder AVOptions:
  -auto-alt-ref      <int>        E..V.... Enable use of alternate reference frames (2-pass only) (from -1 to 2) (default -1)
  -lag-in-frames     <int>        E..V.... Number of frames to look ahead for alternate reference frame selection (from -1 to INT_MAX) (default -1)
  -arnr-maxframes    <int>        E..V.... altref noise reduction max frame count (from -1 to INT_MAX) (default -1)
  -arnr-strength     <int>        E..V.... altref noise reduction filter strength (from -1 to INT_MAX) (default -1)
  -arnr-type         <int>        E..V.... altref noise reduction filter type (from -1 to INT_MAX) (default -1)
     backward                     E..V....
     forward                      E..V....
     centered                     E..V....
  -tune              <int>        E..V.... Tune the encoding to a specific scenario (from -1 to INT_MAX) (default -1)
     psnr                         E..V....
     ssim                         E..V....
  -deadline          <int>        E..V.... Time to spend encoding, in microseconds. (from INT_MIN to INT_MAX) (default good)
     best                         E..V....
     good                         E..V....
     realtime                     E..V....
